item_id,item_category_id,item_cat_coef
30,40,0.000460052
31,37,0.008320169
32,40,0.0036293
33,37,0.004844655
38,41,0.009259259
42,57,0.002018163
45,57,0.011099899
51,57,0.008072654
53,57,0.009081736
57,57,0.012108981
59,57,0.009081736
62,37,0.004949974
64,40,0.000153351
67,40,0.001175689
69,54,0.03461063
70,49,0.0234375
76,37,0.00073723
91,37,0.003370195
93,43,0.012019231
109,57,0.004036327
138,45,0.013793103
149,45,0.048275862
153,45,0.020689655
154,45,0.04137931
166,45,0.006896552
202,45,0.055172414
205,45,0.055172414
213,45,0.075862069
226,45,0.020689655
234,45,0.062068966
248,45,0.075862069
253,45,0.020689655
259,45,0.04137931
269,45,0.020689655
308,45,0.055172414
313,45,0.048275862
315,45,0.006896552
325,45,0.075862069
353,45,0.013793103
356,45,0.027586207
388,45,0.034482759
407,45,0.034482759
408,45,0.034482759
413,45,0.034482759
421,45,0.020689655
445,45,0.006896552
448,45,0.048275862
464,49,0.037259615
473,49,0.008413462
474,49,0.001802885
477,73,0.001336898
478,73,0.006684492
482,73,0.151069519
486,73,0.426470588
491,73,0.045454545
492,76,0.547785548
494,49,0.010216346
496,73,0.012032086
502,31,0.002589332
503,31,0.006732263
504,31,0.002071466
505,31,0.000517866
515,31,0.00569653
521,31,0.001035733
528,78,0.038461538
536,76,0.004662005
539,78,0.038461538
544,77,0.133333333
547,77,0.066666667
560,77,0.2
571,77,0.066666667
578,78,0.019230769
583,78,0.019230769
592,78,0.038461538
616,78,0.038461538
638,77,0.066666667
650,78,0.019230769
686,73,0.002673797
687,73,0.040106952
688,78,0.153846154
719,77,0.266666667
758,77,0.066666667
784,49,0.015024038
787,49,0.046274038
790,49,0.006009615
792,73,0.104278075
794,73,0.022727273
797,54,0.066749073
798,54,0.023485785
799,54,0.003708282
800,54,0.004944376
801,54,0.007416564
803,54,0.019777503
805,54,0.075401731
806,49,0.081730769
829,73,0.03342246
831,73,0.002673797
832,49,0.006009615
833,54,0.027194067
835,73,0.018716578
837,73,0.006684492
838,54,0.018541409
839,73,0.081550802
843,78,0.019230769
849,78,0.019230769
856,78,0.038461538
858,78,0.057692308
859,78,0.019230769
868,78,0.019230769
888,77,0.066666667
902,77,0.066666667
961,37,0.001369142
968,40,0.00148239
969,37,0.000947867
970,55,0.001376118
971,55,0.002502033
972,55,0.00225183
975,55,0.001876525
978,37,0.004949974
979,37,0.000105319
982,37,0.006951027
986,40,5.11E-05
988,37,0.003475513
1007,67,0.014427412
1010,67,0.014427412
1012,67,0.004508566
1016,67,0.001803427
1018,67,0.003606853
1023,67,0.000901713
1037,75,0.006302521
1075,40,0.001124572
1077,37,0.003896788
1087,55,0.000688059
1090,55,0.001939075
1100,31,0.003107198
1101,57,0.004036327
1102,57,0.012108981
1104,55,0.000125102
1121,55,0.009507725
1131,55,0.00225183
1132,55,0.000875712
1133,58,0.007989348
1142,60,0.117647059
1175,76,0.013986014
1177,76,0.006993007
1182,76,0.004662005
1199,55,0.001000813
1201,55,0.003940702
1202,58,0.00665779
1204,55,0.000375305
1215,58,0.007989348
1224,55,0.001376118
1231,58,0.002663116
1232,58,0.009320905
1233,56,0.041198502
1239,55,0.000938262
1241,55,0.001063364
1247,55,0.001000813
1249,55,0.002564584
1256,55,0.001188466
1257,55,0.001876525
1288,40,0.000306701
1290,55,0.001063364
1292,58,0.001331558
1293,55,0.001813974
1294,58,0.002663116
1295,58,0.002663116
1296,58,0.003994674
1297,58,0.001331558
1298,58,0.001331558
1299,58,0.002663116
1306,55,0.000500407
1307,55,0.006943141
1315,55,0.000437856
1322,55,0.000437856
1324,55,0.00075061
1325,55,0.000938262
1329,55,0.001063364
1332,55,0.001876525
1333,58,0.003994674
1334,58,0.003994674
1341,55,0.001000813
1364,30,0.000674992
1377,23,0.004467691
1384,30,0.022544718
1387,28,0.002131847
1388,19,0.002237554
1389,20,0.007625152
1390,23,0.001634521
1391,24,0.016578249
1406,28,0.000983929
1409,19,9.32E-05
1413,19,0.000559388
1424,31,0.002589332
1432,31,0.002071466
1433,31,0.000517866
1435,31,0.001553599
1453,19,0.001212008
1454,23,0.000435872
1464,23,0.009480222
1465,19,0.015942569
1466,23,0.014492754
1467,19,0.010441917
1469,19,0.012865933
1483,23,0.016781083
1484,19,0.020883834
1485,19,0.00596681
1486,23,0.025280593
1493,31,0.000517866
1495,30,0.004252447
1496,20,0.010553652
1506,31,0.000517866
1515,24,0.00795756
1519,31,0.003625065
1523,21,0.288184438
1534,28,0.01721876
1535,23,0.006538084
1537,23,0.01242236
1538,19,0.020790602
1539,30,0.013432332
1540,20,0.031660957
1541,29,0.008130081
1544,29,0.132113821
1545,20,0.001215604
1547,25,0.009626955
1548,29,0.016260163
1555,28,0.010495244
1556,20,0.005414963
1557,24,0.034482759
1559,31,0.009321595
1560,23,0.019287349
1562,31,0.003107198
1563,30,0.018224772
1564,19,0.031418982
1565,23,0.005230467
1567,31,0.01294666
1569,19,0.003169868
1570,23,0.006647052
1571,23,0.012749264
1572,19,0.017713966
1573,31,0.004142931
1576,31,0.004660798
1578,20,0.012874351
1579,24,0.007625995
1581,20,0.005304454
1582,24,0.005636605
1583,20,0.036468118
1584,24,0.020225464
1586,20,0.008011935
1587,24,0.00464191
1588,31,0.016053858
1610,55,0.000187652
1611,55,0.000625508
1618,58,0.003994674
1622,58,0.002663116
1663,56,0.001872659
1670,55,0.001626321
1673,55,0.002064177
1682,55,0.00075061
1686,55,0.001125915
1687,58,0.005326232
1716,55,0.004628761
1717,55,0.001188466
1721,58,0.003994674
1725,55,0.002627135
1729,55,0.000437856
1730,55,0.000312754
1740,55,0.001813974
1741,55,0.002502033
1743,55,0.00075061
1753,55,0.001563771
1754,55,0.000187652
1761,55,0.00306499
1775,55,0.000688059
1783,30,0.000269997
1788,72,0.008035467
1789,31,0.009321595
1792,31,0.004142931
1793,31,0.003625065
1794,31,0.002071466
1809,30,0.000742491
1811,19,0.000745851
1813,30,0.000539993
1814,20,0.01497403
1815,24,0.012267905
1816,20,0.003646812
1817,24,0.00265252
1819,31,0.002071466
1820,31,0.006732263
1829,28,0.000491965
1837,23,0.001089681
1846,23,0.024190912
1847,19,0.027782957
1856,19,0.000932314
1857,20,0.009503813
1859,24,0.00729443
1865,20,0.00911703
1866,24,0.007625995
1876,19,0.021629685
1877,20,0.006575312
1878,23,0.016454179
1879,24,0.010941645
1880,19,0.000279694
1881,20,0.002431208
1905,30,0.006884914
1914,30,0.010732366
1916,30,0.001822477
1963,30,0.001754978
1965,20,0.000773566
1969,20,0.00104984
1970,20,0.001160349
1971,20,0.017128965
1988,22,0.054563492
2001,31,0.001553599
2004,31,0.001035733
2031,19,0.00065262
2035,20,0.002596972
2036,24,0.001657825
2039,30,0.004657442
2040,19,0.007551743
2047,30,0.03280459
2049,19,0.001118777
2050,20,0.001270859
2059,20,0.001547132
2062,23,0.003704914
2078,55,0.000813161
2081,58,0.010652463
2088,58,0.003994674
2090,55,0.001000813
2100,55,0.001688872
2104,55,0.001876525
2119,58,0.001331558
2129,55,0.000125102
2131,55,0.00150122
2140,55,0.001751423
2141,58,0.003994674
2152,55,0.003440295
2153,58,0.009320905
2164,58,0.005326232
2182,55,0.002001626
2183,58,0.005326232
2187,55,0.002064177
2191,58,0.001331558
2196,55,0.001813974
2206,55,0.001125915
2210,55,0.000688059
2215,55,0.000312754
2226,58,0.001331558
2232,58,0.001331558
2235,49,0.004206731
2244,55,0.001376118
2252,30,0.017009787
2267,19,0.005407421
2269,30,0.011542356
2270,23,0.000871745
2271,24,0.004973475
2272,31,0.002589332
2275,31,0.002589332
2276,31,0.002071466
2277,31,0.002589332
2283,30,0.015119811
2284,19,0.00596681
2285,20,0.005138689
2286,23,0.010134031
2287,24,0.010941645
2288,28,0.00360774
2293,28,0.023942276
2297,24,0.00331565
2306,31,0.004660798
2308,30,0.034762065
2311,31,0.000517866
2317,31,0.001553599
2320,31,0.000517866
2334,31,0.002071466
2335,31,0.001553599
2336,31,0.001553599
2337,31,0.001035733
2338,31,0.000517866
2354,30,0.000269997
2360,57,0.013118063
2369,22,0.071428571
2376,30,0.000742491
2378,31,0.002589332
2379,31,0.002071466
2380,31,0.000517866
2401,31,0.001035733
2416,30,0.001147486
2422,30,0.019709754
2423,20,0.027627362
2424,23,0.007954669
2425,24,0.00198939
2429,28,0.013775008
2430,20,0.002320698
2431,24,0.066312997
2442,23,0.005448404
2443,19,0.00130524
2445,30,0.012554843
2458,55,0.001563771
2461,55,0.001626321
2470,55,0.002376931
2484,55,0.001188466
2490,58,0.005326232
2492,58,0.001331558
2498,31,0.010357328
2508,40,0.000460052
2523,56,0.033707865
2529,58,0.009320905
2531,58,0.007989348
2536,55,0.002064177
2544,58,0.002663116
2550,55,0.003377744
2574,55,0.005379371
2576,55,0.011008945
2577,58,0.014647137
2578,55,0.003377744
2581,58,0.005326232
2585,58,0.001331558
2591,56,0.029962547
2592,55,0.001626321
2594,58,0.00665779
2597,58,0.001331558
2600,58,0.011984021
2607,55,0.003127541
2614,55,0.001626321
2615,58,0.007989348
2623,55,0.000562957
2625,55,0.000375305
2626,55,0.001000813
2634,58,0.005326232
2635,55,0.002001626
2637,58,0.003994674
2639,55,0.00231438
2652,55,0.002001626
2663,55,0.002064177
2664,58,0.005326232
2671,55,0.003753049
2678,23,0.002506266
2688,23,0.000762777
2693,31,0.001035733
2696,28,0.010659233
2697,19,0.005034496
2698,20,0.003812576
2699,23,0.001089681
2700,24,0.002320955
2703,30,0.000674992
2707,30,0.000539993
2708,23,0.000326904
2743,24,0.00464191
2744,30,0.004994938
2753,30,0.016874789
2754,19,0.000372926
2755,23,0.000435872
2757,26,0.860465116
2760,19,0.004941264
2777,23,0.000108968
2778,30,0.000404995
2779,19,0.002610479
2780,20,0.003094265
2781,23,0.000435872
2782,24,0.008289125
2785,20,5.53E-05
2787,19,0.00065262
2788,20,0.00408885
2789,23,0.00054484
2791,20,0.009780086
2799,19,0.0080179
2808,30,0.008369895
2810,23,0.00054484
2813,28,0.020662512
2816,19,0.002051091
2817,20,0.002873246
2818,23,0.001525553
2819,24,0.006962865
2834,31,0.000517866
2837,31,0.002071466
2838,20,0.004033595
2839,24,0.00331565
2840,31,0.000517866
2851,19,0.000372926
2852,19,0.005220958
2853,23,0.001198649
2859,25,0.168471721
2860,25,0.062575211
2861,25,0.093862816
2862,25,0.057761733
2863,25,0.044524669
2864,25,0.012033694
2865,25,0.019253911
2866,25,0.062575211
2867,25,0.019253911
2868,25,0.044524669
2869,25,0.026474128
2870,25,0.057761733
2871,25,0.018050542
2872,25,0.036101083
2873,25,0.036101083
2874,25,0.009626955
2875,25,0.054151625
2876,19,0.003915719
2877,20,0.00198917
2878,23,0.005775308
2879,24,0.00331565
2880,25,0.013237064
2882,25,0.030084236
2883,25,0.031287605
2884,25,0.027677497
2885,25,0.032490975
2886,25,0.032490975
2918,23,0.004358723
2919,19,0.007458512
2921,21,0.25648415
2922,31,0.001035733
2936,19,0.004568339
2937,23,0.001743489
2939,21,0.005763689
2943,31,0.004142931
2944,31,0.002071466
2946,21,0.21037464
2951,19,0.000372926
2954,23,0.004794595
2955,19,0.002703711
2956,21,0.005763689
2958,23,0.001961425
2959,19,0.003263099
2964,30,0.001147486
2969,30,0.000674992
2971,28,0.001639882
2975,20,0.001768151
2976,24,0.003647215
2987,76,0.009324009
3000,75,0.011029412
3002,76,0.002331002
3007,75,0.035189076
3014,75,0.013130252
3026,19,0.008111132
3027,20,0.005801746
3028,23,0.006320148
3034,20,0.000442038
3042,20,0.000828821
3054,20,0.001215604
3071,30,0.007559906
3072,20,0.001657642
3076,19,0.010721611
3077,23,0.0180887
3079,55,0.000250203
3080,58,0.005326232
3082,55,0.000125102
3096,58,0.002663116
3101,55,0.000562957
3107,55,0.000625508
3108,55,0.002126728
3115,55,0.001813974
3134,76,0.004662005
3136,76,0.009324009
3139,76,0.006993007
3140,75,0.00262605
3141,75,0.040966387
3144,75,0.004726891
3146,75,0.016281513
3148,75,0.045693277
3150,76,0.006993007
3156,76,0.011655012
3158,75,0.016281513
3159,75,0.00262605
3160,75,0.00262605
3168,55,0.000437856
3170,55,0.001626321
3182,20,0.000221019
3216,30,0.001484981
3217,19,0.000745851
3218,23,0.000435872
3219,76,0.013986014
3221,30,0.001147486
3227,31,0.006732263
3229,31,0.001035733
3232,22,0.003968254
3234,30,0.003509956
3236,19,0.003449562
3237,20,0.00397834
3238,23,0.001961425
3239,24,0.013262599
3240,31,0.000517866
3243,30,0.008842389
3244,20,0.001933915
3245,24,0.002320955
3263,20,0.001823406
3268,55,0.001125915
3274,55,0.002126728
3277,55,0.000938262
3280,55,0.000437856
3286,55,0.000375305
3290,55,0.000375305
3316,19,0.000279694
3328,23,0.001525553
3329,19,0.002983405
3331,30,0.013094836
3333,20,0.000221019
3334,21,0.023054755
3335,23,0.003269042
3340,30,0.001214985
3341,19,0.058456088
3342,20,0.00911703
3343,23,0.065707748
3344,24,0.019562334
3350,19,0.087823979
3351,20,0.108851807
3352,23,0.107115615
3353,24,0.100464191
3364,23,0.006864989
3365,19,0.001864628
3372,55,0.00075061
3377,58,0.002663116
3385,55,0.000813161
3392,23,0.00337801
3393,23,0.002179361
3394,23,0.004358723
3396,31,0.007767996
3403,31,0.039875712
3406,31,0.042465044
3409,31,0.008285862
3411,31,0.002071466
3412,31,0.000517866
3413,31,0.001035733
3415,31,0.000517866
3416,31,0.001035733
3418,31,0.015535992
3421,23,0.003813883
3423,23,0.021139806
3424,19,0.017807197
3440,31,0.006214397
3442,23,0.022665359
3443,30,0.02321971
3444,19,0.054913295
3445,20,0.039617637
3446,23,0.017107987
3452,31,0.004660798
3457,28,0.001311906
3458,20,0.002983755
3459,24,0.003647215
3460,28,0.00541161
3462,20,0.001160349
3464,24,0.040782493
3466,31,0.006732263
3472,30,0.002227472
3473,31,0.01294666
3477,24,0.002320955
3479,19,0.010908074
3480,23,0.011223711
3484,20,5.53E-05
3485,19,0.002890173
3500,20,5.53E-05
3525,31,0.001553599
3528,75,0.009453782
3535,29,0.012195122
3537,30,0.004589943
3541,19,0.001212008
3543,30,0.000877489
3546,30,0.002767465
3547,19,0.00130524
3548,23,0.000108968
3552,23,0.008826414
3553,24,0.007625995
3554,23,0.00337801
3556,23,0.013621009
3557,24,0.006299735
3558,24,0.045424403
3572,56,0.014981273
3580,55,0.000688059
3597,56,0.046816479
3598,58,0.103861518
3599,56,0.209737828
3605,55,0.000938262
3609,55,0.00231438
3617,55,0.001939075
3620,55,0.000375305
3622,55,0.000500407
3624,55,0.000562957
3633,19,0.001584934
3634,23,0.000762777
3635,30,0.001957476
3640,55,0.000187652
3641,55,0.001813974
3651,55,0.001438669
3652,55,0.000375305
3656,55,0.00225183
3657,58,0.005326232
3659,58,0.005326232
3673,23,0.003269042
3675,23,0.003486978
3676,23,0.010025063
3677,23,0.00054484
3678,24,0.073607427
3683,31,0.005178664
3686,19,0.00065262
3688,20,0.014642502
3689,19,0.001491702
3692,22,0.097222222
3695,19,0.003636025
3707,19,0.000839083
3708,19,0.009043446
3713,23,0.000980713
3715,31,0.005178664
3719,30,0.006007425
3726,31,0.032107716
3731,30,0.073371583
3732,19,0.0192989
3733,20,0.010774671
3734,23,0.021139806
3735,24,0.013594164
3744,31,0.004142931
3746,31,0.002071466
3753,30,0.002092474
3755,19,0.000559388
3756,20,0.005525472
3757,23,0.000435872
3758,24,0.00331565
3759,20,5.53E-05
3769,55,0.00150122
3774,55,0.001000813
3777,55,0.000500407
3778,58,0.001331558
3787,55,0.003127541
3802,56,0.001872659
3818,55,0.000250203
3821,58,0.002663116
3822,55,0.000625508
3823,55,0.00225183
3831,55,0.00231438
3832,23,0.002506266
3833,23,0.002724202
3835,23,0.005884276
3837,24,0.044098143
3838,24,0.038129973
3839,24,0.011604775
3840,23,0.00337801
3842,24,0.00397878
3849,20,0.000110509
3851,19,0.006153272
3860,54,0.014833127
3862,49,0.008413462
3863,54,0.00618047
3866,28,0.002295835
3868,19,0.013238859
3871,23,0.008608478
3891,55,0.000688059
3896,55,0.00075061
3897,55,0.000875712
3898,55,0.001438669
3913,58,0.002663116
3916,55,0.002877338
3917,55,0.007193345
3919,58,0.037283622
3920,56,0.288389513
3923,58,0.009320905
3928,20,0.007072605
3932,22,0.007936508
3934,20,0.001160349
3935,23,0.00283317
3943,22,0.020833333
3945,22,0.032738095
3953,55,0.001876525
3960,55,0.002752236
3967,55,0.001876525
3970,55,0.001626321
3971,55,0.000813161
3985,55,0.000375305
3987,55,0.001376118
3988,55,0.000125102
3989,56,0.003745318
3990,55,0.001000813
3992,55,0.000312754
4001,55,0.000375305
4002,55,0.000437856
4003,55,0.000813161
4008,55,0.000688059
4009,58,0.003994674
4014,58,0.003994674
4024,55,0.00150122
4039,57,0.015136226
4041,57,0.010090817
4044,31,0.000517866
4045,20,0.00408885
4049,23,0.006973957
4050,24,0.00928382
4051,19,0.004381876
4052,20,0.005525472
4053,23,0.002397298
4054,19,0.000932314
4055,20,0.001878661
4056,24,0.001657825
4059,23,0.000217936
4063,55,0.00150122
4067,55,0.001251016
4070,55,0.000500407
4072,55,0.000312754
4084,37,0.013480779
4085,40,0.007360834
4088,58,0.005326232
4091,58,0.001331558
4092,55,0.000437856
4100,55,0.000437856
4102,55,0.002689685
4103,58,0.005326232
4104,56,0.001872659
4107,55,0.000375305
4110,55,0.000813161
4116,58,0.002663116
4117,58,0.002663116
4135,75,0.004201681
4138,75,0.017331933
4141,75,0.00210084
4142,76,0.002331002
4143,75,0.00262605
4144,76,0.004662005
4145,76,0.006993007
4178,75,0.172268908
4179,76,0.013986014
4181,75,0.3125
4183,76,0.013986014
4184,76,0.006993007
4186,75,0.019432773
4187,76,0.002331002
4188,76,0.009324009
4190,75,0.009978992
4191,76,0.018648019
4192,76,0.023310023
4198,76,0.006993007
4203,76,0.002331002
4217,76,0.011655012
4225,30,0.001282484
4228,19,0.00130524
4231,20,0.004586142
4233,22,0.133928571
4240,23,0.007736733
4241,23,0.000653808
4242,23,0.006973957
4244,23,0.013838945
4247,24,0.010278515
4248,23,0.010351967
4249,23,0.010242999
4251,30,0.001012487
4260,31,0.003107198
4261,30,0.005197435
4271,20,0.003481048
4280,31,0.007250129
4285,55,0.000500407
4312,58,0.007989348
4316,58,0.009320905
4334,30,0.007019912
4335,22,0.024801587
4336,19,0.003542793
4337,20,0.000828821
4343,31,0.000517866
4348,19,0.002330785
4349,23,0.010569903
4351,30,0.014849814
4352,22,0.012896825
4354,20,0.000110509
4356,24,0.00397878
4357,30,0.005939926
4359,22,0.02281746
4360,19,0.002330785
4363,24,0.00397878
4364,22,0.024801587
4365,23,0.009153318
4367,19,0.002517248
4369,31,0.001035733
4382,40,0.000408935
4385,30,0.021194735
4387,19,0.014357636
4388,20,0.004530887
4389,23,0.00283317
4390,24,0.00729443
4391,30,0.000472494
4392,31,0.000517866
4393,22,0.004960317
4395,20,0.000221019
4397,24,0.00198939
4406,58,0.010652463
4408,55,0.001313567
4413,55,0.011446801
4414,58,0.009320905
4415,56,0.043071161
4416,56,0.029962547
4418,55,0.00075061
4420,55,0.002939889
4424,55,0.0038156
4427,55,0.001125915
4431,55,0.002064177
4433,56,0.003745318
4442,55,0.000125102
4445,55,0.001125915
4455,30,0.001349983
4466,19,0.003636025
4467,23,0.002397298
4470,19,0.00130524
4478,19,0.01734104
4479,20,0.010166869
4480,22,0.04265873
4493,30,0.005737428
4495,24,0.00397878
4516,55,0.002126728
4531,55,0.001063364
4535,75,0.004726891
4539,75,0.00157563
4540,75,0.00157563
4541,75,0.00157563
4548,75,0.007878151
4551,55,0.001125915
4553,55,0.000250203
4554,55,0.00150122
4555,55,0.00150122
4557,55,0.000437856
4561,55,0.000500407
4564,55,0.001063364
4573,55,0.001563771
4579,55,0.000562957
4583,55,0.000250203
4595,58,0.003994674
4602,55,0.001688872
4604,55,0.001438669
4607,55,0.002001626
4608,58,0.001331558
4610,55,0.003627948
4615,55,0.001876525
4628,55,0.001563771
4633,67,0.00541028
4634,67,0.023444545
4636,67,0.009918846
4637,67,0.018034265
4638,67,0.006311993
4639,67,0.012623986
4653,55,0.001125915
4660,58,0.009320905
4669,55,0.001438669
4678,55,0.002126728
4679,55,0.001751423
4694,57,0.009081736
4706,55,0.011884656
4707,58,0.009320905
4708,56,0.02247191
4710,55,0.001313567
4717,55,0.005066617
4719,30,0.065744178
4720,31,0.030554117
4721,20,0.041827826
4722,24,0.021883289
4736,30,0.000472494
4739,31,0.002071466
4754,31,0.004660798
4755,31,0.004142931
4764,31,0.003625065
4765,31,0.002589332
4767,31,0.000517866
4769,30,0.001282484
4788,31,0.003625065
4806,30,0.031387108
4811,23,0.000108968
4837,23,0.003704914
4838,28,0.082158085
4839,19,0.008484057
4840,20,0.037131175
4841,23,0.003704914
4842,24,0.008289125
4843,20,0.015416068
4848,31,0.003107198
4864,31,0.007767996
4865,31,0.054375971
4866,31,0.023821854
4869,22,0.111111111
4870,23,0.045439686
4871,24,0.014920424
4872,19,0.019671825
4873,20,0.004696652
4874,72,0.007481297
4877,49,0.0078125
4878,54,0.012360939
4884,57,0.011099899
4885,23,0.008608478
4892,30,0.014984813
4894,20,0.017018455
4895,24,0.017904509
4896,20,0.005525472
4897,24,0.00265252
4898,31,0.000517866
4900,31,0.002589332
4901,22,0.024801587
4904,30,0.004859939
4906,19,0.000839083
4907,23,0.001743489
4920,75,0.00157563
4935,75,0.004726891
4944,75,0.036239496
4946,76,0.009324009
4954,76,0.006993007
4956,75,0.005252101
4959,76,0.011655012
4962,30,0.001754978
4963,19,0.000745851
4964,20,0.003094265
4965,23,0.002506266
4966,24,0.014920424
4969,19,0.000466157
4975,58,0.003994674
4977,58,0.002663116
4979,55,0.001188466
4980,55,0.000813161
4992,19,0.000186463
4993,20,0.000442038
4996,19,0.003542793
4998,23,0.001089681
4999,24,0.002320955
5001,31,0.002589332
5002,19,0.001864628
5003,20,0.005912255
5004,23,0.002942138
5005,24,0.0066313
5007,26,0.139534884
5010,20,0.000110509
5012,40,0.000766754
5014,37,0.001053186
5026,55,0.000375305
5035,19,0.002330785
5036,23,0.003051106
5037,19,0.023494313
5038,20,0.00397834
5039,23,0.024735752
5041,20,0.016907946
5042,24,0.01061008
5043,19,0.007178818
5044,23,0.005993244
5046,55,0.002126728
5051,55,0.001438669
5057,58,0.001331558
5060,55,0.00306499
5063,58,0.014647137
5065,55,0.000813161
5089,67,0.00270514
5091,67,0.00270514
5092,67,0.001803427
5093,67,0.000901713
5095,67,0.00270514
5096,67,0.003606853
5101,67,0.000901713
5115,67,0.000901713
5125,67,0.00270514
5128,67,0.00270514
5145,67,0.001803427
5153,67,0.001803427
5156,67,0.00270514
5160,67,0.000901713
5184,67,0.001803427
5187,67,0.000901713
5189,67,0.00270514
5190,67,0.000901713
5191,67,0.00270514
5196,31,0.000517866
5202,28,0.000491965
5204,19,0.001678165
5210,30,0.000472494
5232,23,0.01525553
5233,19,0.025265709
5240,30,0.004657442
5241,19,0.001771397
5242,20,0.002431208
5246,20,0.005083435
5270,23,0.002724202
5272,30,0.002024975
5294,76,0.013986014
5296,76,0.023310023
5319,55,0.007318446
5323,55,0.004316007
5324,55,0.003440295
5331,55,0.002001626
5336,55,0.00756865
5338,58,0.003994674
5339,58,0.003994674
5341,58,0.019973369
5342,58,0.00665779
5352,55,0.000625508
5353,55,0.001813974
5355,55,0.000250203
5361,30,0.000539993
5362,19,0.001678165
5363,23,0.000326904
5365,76,0.034965035
5367,76,0.027972028
5376,76,0.004662005
5380,75,0.06355042
5382,76,0.016317016
5383,75,0.009978992
5386,74,1
5401,19,0.000279694
5444,55,0.000938262
5459,55,0.005066617
5460,56,0.018726592
5467,56,0.013108614
5469,58,0.026631158
5470,56,0.02247191
5472,60,0.019607843
5485,55,0.003127541
5486,58,0.007989348
5488,58,0.011984021
5489,56,0.026217228
5490,56,0.052434457
5497,58,0.018641811
5500,56,0.033707865
5516,55,0.001626321
5517,58,0.00665779
5539,55,0.000187652
5540,58,0.003994674
5542,56,0.02247191
5543,55,0.00075061
5551,55,0.005879777
5552,55,0.00231438
5572,2,0.045801527
5581,5,0.228070175
5583,5,0.429824561
5601,5,0.140350877
5605,5,0.201754386
5634,2,0.038167939
